"","GEOID","rurality"
"599","08031004505","Urban"
"600","08031004506","Urban"
"601","08021974900","Rural"
"602","08023972600","Rural"
"603","08023972700","Rural"
"604","08029964600","Rural"
"605","08029964800","Rural"
"606","08029964900","Urban"
"607","08029965000","Rural"
"608","08029965100","Urban"
"609","08029965200","Rural"
"610","08031000301","Urban"
"611","08031000102","Urban"
"612","08031000201","Urban"
"613","08031000202","Urban"
"614","08031000302","Urban"
"615","08031000303","Urban"
"616","08031000701","Urban"
"617","08031000501","Urban"
"618","08031000502","Urban"
"619","08031000600","Urban"
"620","08031000702","Urban"
"621","08031000902","Urban"
"622","08031000905","Urban"
"623","08031001102","Urban"
"624","08031001301","Urban"
"625","08031000401","Urban"
"626","08031000402","Urban"
"627","08031000800","Urban"
"628","08031001101","Urban"
"629","08031000903","Urban"
"630","08031000904","Urban"
"631","08031001302","Urban"
"632","08031004601","Urban"
"633","08031004602","Urban"
"634","08031004603","Urban"
"635","08031004700","Urban"
"636","08031004801","Urban"
"637","08031005001","Urban"
"638","08093000400","Rural"
"639","08093000500","Rural"
"640","08095967600","Rural"
"641","08095967700","Rural"
"642","08097000100","Rural"
"643","08097000401","Urban"
"644","08097000402","Urban"
"645","08097000500","Rural"
"646","08099000100","Rural"
"647","08099000200","Urban"
"648","08099000300","Urban"
"649","08099000600","Rural"
"650","08099000700","Rural"
"651","08101000100","Urban"
"652","08101000500","Urban"
"653","08101000200","Urban"
"654","08101000300","Urban"
"655","08101000400","Urban"
"656","08101000600","Urban"
"657","08101000800","Urban"
"658","08101000902","Urban"
"659","08101000904","Urban"
"660","08101001000","Urban"
"661","08101001100","Urban"
"662","08101001200","Urban"
"663","08101001500","Urban"
"664","08101001600","Urban"
"665","08101001700","Urban"
"666","08101000903","Urban"
"667","08101000905","Urban"
"668","08101001400","Urban"
"669","08101001800","Urban"
"670","08101002200","Urban"
"671","08101001900","Urban"
"672","08101002000","Urban"
"673","08101002100","Urban"
"674","08101002300","Urban"
"675","08101002400","Urban"
"676","08101002500","Urban"
"677","08101002600","Urban"
"678","08101002700","Urban"
"679","08101002801","Urban"
"680","08013012203","Urban"
"681","08013013003","Urban"
"682","08013013006","Urban"
"683","08013013302","Urban"
"684","08013013305","Urban"
"685","08013013307","Urban"
"686","08013013308","Urban"
"687","08013013401","Urban"
"688","08013013402","Urban"
"689","08013013507","Urban"
"690","08013013503","Urban"
"691","08013013505","Urban"
"692","08013013506","Urban"
"693","08013013508","Urban"
"694","08013013601","Rural"
"695","08031001401","Urban"
"696","08031001402","Urban"
"697","08031001702","Urban"
"698","08031001000","Urban"
"699","08031001403","Urban"
"700","08031001500","Urban"
"701","08031001600","Urban"
"702","08031001701","Urban"
"703","08031001800","Urban"
"704","08031001901","Urban"
"705","08031001902","Urban"
"706","08031002000","Urban"
"707","08031002100","Urban"
"708","08031002300","Urban"
"709","08031002402","Urban"
"710","08031002403","Urban"
"711","08031002601","Urban"
"712","08031002602","Urban"
"713","08031002701","Urban"
"714","08031002702","Urban"
"715","08031002801","Urban"
"716","08031002802","Urban"
"717","08077001402","Urban"
"718","08077001403","Urban"
"719","08077001404","Urban"
"720","08077001501","Urban"
"721","08077001502","Rural"
"722","08077001600","Urban"
"723","08077001702","Urban"
"724","08077001703","Urban"
"725","08077001705","Urban"
"726","08077001900","Rural"
"727","08031002803","Urban"
"728","08031002901","Urban"
"729","08077001706","Urban"
"730","08077001707","Urban"
"731","08077001800","Rural"
"732","08079973600","Rural"
"733","08081000300","Rural"
"734","08081000400","Urban"
"735","08081000500","Urban"
"736","08081000600","Rural"
"737","08083941100","Rural"
"738","08083969000","Rural"
"739","08083969100","Rural"
"740","08083969200","Rural"
"741","08083969300","Urban"
"742","08101002802","Urban"
"743","08101002804","Rural"
"744","08101002806","Rural"
"745","08101002807","Urban"
"746","08101002808","Urban"
"747","08101002901","Urban"
"748","08101002903","Urban"
"749","08101002906","Urban"
"750","08101002911","Urban"
"751","08101002915","Urban"
"752","08101002912","Urban"
"753","08101002913","Urban"
"754","08101002914","Urban"
"755","08001009410","Urban"
"756","08001009411","Urban"
"757","08001009501","Urban"
"758","08001009502","Urban"
"759","08001009553","Urban"
"760","08001009603","Urban"
"761","08001009604","Urban"
"762","08001009606","Urban"
"763","08005080300","Urban"
"764","08005080700","Urban"
"765","08005080400","Urban"
"766","08005080500","Urban"
"767","08005080600","Urban"
"768","08005080800","Urban"
"769","08005081200","Urban"
"770","08005080900","Urban"
"771","08005081000","Urban"
"772","08005081100","Urban"
"773","08005081300","Urban"
"774","08005081400","Urban"
"775","08045951902","Urban"
"776","08045952001","Urban"
"777","08045952002","Urban"
"778","08047013800","Rural"
"779","08049000100","Rural"
"780","08049000201","Rural"
"781","08049000202","Rural"
